LOGS
==================================================

DATA PROFILING
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.naive_bayes.BernoulliNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.naive_bayes.BernoulliNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - ENCODERS|FEATURE_SCALER|CLASSIFIER
      - ENCODERS|FEATURE_SCALER|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|CLASSIFIER
      - IMPUTER|ENCODERS|CLASSIFIER
      - IMPUTER|CLASSIFIER
      - IMPUTER|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|CLASSIFIER
      - IMPUTER|CLASSIFIER
      - CLASSIFIER
      - CLASSIFIER
      - sklearn.ensemble.ExtraTreesClassifier
      - sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.neighbors.KNeighborsClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.neighbors.KNeighborsClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - S
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|CLASSIFIER
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
