LOGS
==================================================

DATA PROFILING
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.HuberRegressor
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.HuberRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDRegressor

  Simulation 3
    Status: failed
    Score: 2.260032563851384
    Pipelines:
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - ENCODERS|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.RANSACRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ARDRegression
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.ARDRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SELECTOR|REGRESSOR
      - sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ARDRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.StandardScaler|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
